LAMMPS Description

1961  atoms
2051  bonds
3812  angles
5746  dihedrals
#1259  impropers

235  atom types
252  bond types
458  angle types
702  dihedral types
#149  improper types

0 25.6 xlo xhi
0 24.5 ylo yhi
-30 50 zlo zhi

Masses

1 12.011  # C00
2 12.011  # C01
3 1.008  # H02
4 1.008  # H03
5 1.008  # H04
6 12.011  # C05
7 1.008  # H06
8 1.008  # H07
9 12.011  # C08
10 1.008  # H09
11 1.008  # H0A
12 12.011  # C0B
13 1.008  # H0C
14 1.008  # H0D
15 12.011  # C0E
16 1.008  # H0F
17 1.008  # H0G
18 12.011  # C0H
19 1.008  # H0I
20 1.008  # H0J
21 12.011  # C0K
22 1.008  # H0M
23 1.008  # H0N
24 12.011  # C0O
25 1.008  # H0P
26 1.008  # H0Q
27 12.011  # C0R
28 1.008  # H0S
29 1.008  # H0T
30 12.011  # C0U
31 12.011  # C0V
32 1.008  # H0W
33 1.008  # H0X
34 12.011  # C0Y
35 1.008  # H0Z
36 1.008  # H10
37 12.011  # C11
38 1.008  # H12
39 1.008  # H13
40 12.011  # C14
41 1.008  # H15
42 1.008  # H16
43 12.011  # C17
44 1.008  # H18
45 1.008  # H19
46 12.011  # C1A
47 1.008  # H1B
48 1.008  # H1C
49 12.011  # C1D
50 1.008  # H1E
51 1.008  # H1F
52 1.008  # H1G
53 1.008  # H1H
54 1.008  # H1I
55 12.011  # C1J
56 1.008  # H1K
57 12.011  # C1M
58 1.008  # H1N
59 1.008  # H1O
60 12.011  # C1P
61 1.008  # H1Q
62 1.008  # H1R
63 12.011  # C1S
64 1.008  # H1T
65 1.008  # H1U
66 12.011  # C1V
67 1.008  # H1W
68 1.008  # H1X
69 12.011  # C1Y
70 1.008  # H1Z
71 1.008  # H20
72 1.008  # H21
73 1.008  # H22
74 12.011  # C23
75 12.011  # C24
76 1.008  # H25
77 1.008  # H26
78 12.011  # C27
79 1.008  # H28
80 1.008  # H29
81 1.008  # H2A
82 1.008  # H2B
83 1.008  #  H2C
84 12.011   # C00
85 12.011   # C01
86 12.011   # C02
87 12.011   # C03
88 12.011   # C04
89 12.011   # C05
90 12.011   # C06
91 12.011   # C07
92 12.011   # C08
93 12.011   # C09
94 12.011   # C0A
95 12.011   # C0B
96 12.011   # C0C
97 12.011   # C0D
98 12.011   # C0E
99 12.011   # C0F
100 12.011   # C0G
101 12.011   # C0H
102 12.011   # C0I
103 12.011   # C0J
104 12.011   # C0K
105 12.011   # C0M
106 1.008   # H0N
107 1.008   # H0O
108 1.008   # H0P
109 1.008   # H0Q
110 1.008   # H0R
111 1.008   # H0S
112 1.008   # H0T
113 1.008   # H0U
114 1.008   # H0V
115 1.008   # H0W
116 1.008   # H0X
117 1.008   # H0Y
118 12.011   # C00
119 12.011   # C01
120 12.011   # C02
121 12.011   # C03
